0x002863c10  mov rax, rsp
0x002864ed9  mov rax, qword ptr [rip + 0x3ecdf30] ; rip->BSShader::pCurrentVertexShader
0x002864ee0  movaps xmm0, xmm2
0x002864ee3  shufps xmm0, xmm0, 0
0x002864ee7  mulps xmm0, xmm4
0x002864eea  movzx ecx, byte ptr [rax + 0x71]
0x002864eee  subps xmm7, xmm0
0x002864ef1  movaps xmmword ptr [rsp + 0x40], xmm7
0x002864ef6  cmp cl, 0xff
0x002864ef9  je 0x2864f25
0x002864efb  mov rax, qword ptr [rbx + 8]
0x002864eff  movss xmm0, dword ptr [rbp + 0x1b0]
0x002864f07  movss xmm1, dword ptr [rbp + 0x34]
0x002864f0c  movzx ecx, cl
0x002864f0f  movss xmm2, dword ptr [rbp + 0x20]
0x002864f14  movss dword ptr [rax + rcx*4], xmm0
0x002864f19  movss dword ptr [rax + rcx*4 + 4], xmm1
0x002864f1f  movss dword ptr [rax + rcx*4 + 8], xmm2
0x002864f25  mov rax, qword ptr [rip + 0x3ecdee4] ; rip->BSShader::pCurrentVertexShader
0x002864f2c  movzx ecx, byte ptr [rax + 0x72]
0x002864f30  cmp cl, 0xff
0x002864f33  je 0x2864f81
0x002864f35  mov rdx, qword ptr [rbx + 8]
0x002864f39  movss xmm0, dword ptr [rbp + 8]
0x002864f3e  movzx ecx, cl
0x002864f41  xorps xmm11, xmm13
0x002864f45  xorps xmm15, xmm13
0x002864f49  xorps xmm0, xmm13
0x002864f4d  movss dword ptr [rdx + rcx*4], xmm11
0x002864f53  movss dword ptr [rdx + rcx*4 + 4], xmm15
0x002864f5a  movss dword ptr [rdx + rcx*4 + 8], xmm0
0x002864f60  mov rax, qword ptr [r11 + 0x18]
0x002864f64  cmp byte ptr [rax + 0xd4], dil
0x002864f6b  je 0x2864f77
0x002864f6d  movss xmm0, dword ptr [rip + 0x3e627b] ; rip->_realbf800000
0x002864f75  jmp 0x2864f7b ; BSDFPrePassShader::SetupGeometry+0x136b
0x002864f77  movaps xmm0, xmm14
0x002864f7b  movss dword ptr [rdx + rcx*4 + 0xc], xmm0
0x002864f81  mov rdx, qword ptr [rbp + 0x28]
0x002864f85  movss xmm11, dword ptr [rbp - 0x18]
0x002864f8b  movss xmm15, dword ptr [rbp - 0x1c]
0x002864f91  movss xmm2, dword ptr [rbp - 0x20]
0x002864f96  movss xmm8, dword ptr [rbp + 0x18]
0x002864f9c  movss xmm9, dword ptr [rbp + 0x14]
0x002864fa2  movss xmm10, dword ptr [rbp + 0x10]
0x002864fa8  movss xmm3, dword ptr [rsp + 0x48]
0x002864fae  movss xmm1, dword ptr [rsp + 0x44]
0x002864fb4  movss xmm0, dword ptr [rsp + 0x40]
0x002864fba  test rdx, rdx
0x002864fbd  je 0x2865198
0x002864fc3  mov rax, qword ptr [rip + 0x3ecde4e] ; rip->BSShader::pCurrentHullShader
0x002864fca  movzx ecx, byte ptr [rax + 0x71]
0x002864fce  cmp cl, 0xff
0x002864fd1  je 0x28650fb
0x002864fd7  mov rax, qword ptr [r11 + 0x18]
0x002864fdb  movss xmm7, dword ptr [rax + 0xd0]
0x002864fe3  mov rax, qword ptr [r14 + 0x48]
0x002864fe7  cmp rax, qword ptr [rip + 0x3ebca3a] ; rip->BSFadeNode::spNullFadeNode
0x002864fee  je 0x28650a3
0x002864ff4  test rax, rax
0x002864ff7  je 0x28650a3
0x002864ffd  mov rax, qword ptr [rip + 0x3ebcadc] ; rip->BSShaderManager::spCamera
0x002865004  test rax, rax
0x002865007  je 0x28650a3
0x00286500d  movss xmm1, dword ptr [rsi + 0xa0]
0x002865015  movss xmm2, dword ptr [rsi + 0xa4]
0x00286501d  movss xmm0, dword ptr [rsi + 0xa8]
0x002865025  subss xmm2, dword ptr [rax + 0xa4]
0x00286502d  subss xmm1, dword ptr [rax + 0xa0]
0x002865035  subss xmm0, dword ptr [rax + 0xa8]
0x00286503d  mulss xmm2, xmm2
0x002865041  mulss xmm1, xmm1
0x002865045  mulss xmm0, xmm0
0x002865049  addss xmm2, xmm1
0x00286504d  movss xmm1, dword ptr [rip + 0x1060193] ; rip->fTessFactorMaxDistanceScale+0x8
0x002865055  subss xmm1, dword ptr [rip + 0x1060173] ; rip->fTessFactorMinDistanceScale+0x8
0x00286505d  addss xmm2, xmm0
0x002865061  movaps xmm0, xmm14
0x002865065  sqrtps xmm3, xmm2
0x002865068  subss xmm0, xmm7
0x00286506c  subss xmm3, dword ptr [rip + 0x106015c] ; rip->fTessFactorMinDistanceScale+0x8
0x002865074  divss xmm3, xmm1
0x002865078  mulss xmm3, xmm0
0x00286507c  addss xmm3, xmm7
0x002865080  comiss xmm7, xmm3
0x002865083  jae 0x2865088
0x002865085  movaps xmm3, xmm7
0x002865088  movss xmm7, dword ptr [rip + 0x51e7a4] ; rip->_real
0x002865090  movss xmm2, dword ptr [rbp - 0x20]
0x002865095  comiss xmm3, xmm7
0x002865098  jb 0x286509d
0x00286509a  movaps xmm7, xmm3
0x00286509d  movss xmm3, dword ptr [rsp + 0x48]
0x0028650a3  mov rax, qword ptr [rdx + 8]
0x0028650a7  movzx ecx, cl
0x0028650aa  movaps xmm0, xmm10
0x0028650ae  movaps xmm1, xmm9
0x0028650b2  subss xmm0, dword ptr [r9 + 0x6b0]
0x0028650bb  movss dword ptr [rax + rcx*4], xmm0
0x0028650c0  subss xmm1, dword ptr [r9 + 0x6b4]
0x0028650c9  movaps xmm0, xmm8
0x0028650cd  movss dword ptr [rax + rcx*4 + 4], xmm1
0x0028650d3  subss xmm0, dword ptr [r9 + 0x6b8]
0x0028650dc  movss xmm1, dword ptr [rsp + 0x44]
0x0028650e2  movss dword ptr [rax + rcx*4 + 8], xmm0
0x0028650e8  movss xmm0, dword ptr [rsp + 0x40]
0x0028650ee  movss dword ptr [rax + rcx*4 + 0xc], xmm7
0x0028650f4  mov rax, qword ptr [rip + 0x3ecdd1d] ; rip->BSShader::pCurrentHullShader
0x0028650fb  movzx ecx, byte ptr [rax + 0x76]
0x0028650ff  cmp cl, 0xff
0x002865102  je 0x2865141
0x002865104  subss xmm0, dword ptr [r9 + 0x6b0]
0x00286510d  mov rax, qword ptr [rdx + 8]
0x002865111  movzx ecx, cl
0x002865114  movss dword ptr [rax + rcx*4], xmm0
0x002865119  subss xmm1, dword ptr [r9 + 0x6b4]
0x002865122  movaps xmm0, xmm3
0x002865125  movss dword ptr [rax + rcx*4 + 4], xmm1
0x00286512b  subss xmm0, dword ptr [r9 + 0x6b8]
0x002865134  movss dword ptr [rax + rcx*4 + 8], xmm0
0x00286513a  mov rax, qword ptr [rip + 0x3ecdcd7] ; rip->BSShader::pCurrentHullShader
0x002865141  movzx ecx, byte ptr [rax + 0x73]
0x002865145  cmp cl, 0xff
0x002865148  je 0x286518c
0x00286514a  mov rdx, qword ptr [rdx + 8]
0x00286514e  movzx r8d, cl
0x002865152  movaps xmm0, xmm2
0x002865155  movaps xmm1, xmm15
0x002865159  xorps xmm0, xmm13
0x00286515d  xorps xmm1, xmm13
0x002865161  movss dword ptr [rdx + r8*4], xmm0
0x002865167  movaps xmm0, xmm11
0x00286516b  xorps xmm0, xmm13
0x00286516f  movss dword ptr [rdx + r8*4 + 4], xmm1
0x002865176  movss dword ptr [rdx + r8*4 + 8], xmm0
0x00286517d  mov rax, qword ptr [r11 + 0x18]
0x002865181  mov ecx, dword ptr [rax + 0xcc]
0x002865187  mov dword ptr [rdx + r8*4 + 0xc], ecx
0x00286518c  movss xmm0, dword ptr [rsp + 0x40]
0x002865192  movss xmm1, dword ptr [rsp + 0x44]
0x002865198  mov r10, qword ptr [rbp - 0x30]
0x00286519c  movss xmm7, dword ptr [rsp + 0x68]
0x0028651a2  test r10, r10
0x0028651a5  je 0x28652f6
0x0028651ab  mov rax, qword ptr [rip + 0x3ecdc6e] ; rip->BSShader::pCurrentDomainShader
0x0028651b2  movzx ecx, byte ptr [rax + 0x71]
0x0028651b6  cmp cl, 0xff
0x0028651b9  je 0x2865208
0x0028651bb  subss xmm10, dword ptr [r9 + 0x6b0]
0x0028651c4  mov rdx, qword ptr [r10 + 8]
0x0028651c8  movzx r8d, cl
0x0028651cc  movss dword ptr [rdx + r8*4], xmm10
0x0028651d2  subss xmm9, dword ptr [r9 + 0x6b4]
0x0028651db  movss dword ptr [rdx + r8*4 + 4], xmm9
0x0028651e2  subss xmm8, dword ptr [r9 + 0x6b8]
0x0028651eb  movss dword ptr [rdx + r8*4 + 8], xmm8
0x0028651f2  mov rax, qword ptr [r11 + 0x18]
0x0028651f6  mov ecx, dword ptr [rax + 0xc8]
0x0028651fc  mov dword ptr [rdx + r8*4 + 0xc], ecx
0x002865201  mov rax, qword ptr [rip + 0x3ecdc18] ; rip->BSShader::pCurrentDomainShader
0x002865208  movzx ecx, byte ptr [rax + 0x73]
0x00286520c  cmp cl, 0xff
0x00286520f  je 0x286524f
0x002865211  mov rdx, qword ptr [r10 + 8]
0x002865215  movzx r8d, cl
0x002865219  xorps xmm2, xmm13
0x00286521d  xorps xmm15, xmm13
0x002865221  xorps xmm11, xmm13
0x002865225  movss dword ptr [rdx + r8*4], xmm2
0x00286522b  movss dword ptr [rdx + r8*4 + 4], xmm15
0x002865232  movss dword ptr [rdx + r8*4 + 8], xmm11
0x002865239  mov rax, qword ptr [r11 + 0x18]
0x00286523d  mov ecx, dword ptr [rax + 0xcc]
0x002865243  mov dword ptr [rdx + r8*4 + 0xc], ecx
0x002865248  mov rax, qword ptr [rip + 0x3ecdbd1] ; rip->BSShader::pCurrentDomainShader
0x00286524f  movzx ecx, byte ptr [rax + 0x74]
0x002865253  cmp cl, 0xff
0x002865256  je 0x2865283
0x002865258  mov rax, qword ptr [r10 + 8]
0x00286525c  movss xmm2, dword ptr [rsp + 0x60]
0x002865262  movzx ecx, cl
0x002865265  movss dword ptr [rax + rcx*4], xmm2
0x00286526a  movss xmm2, dword ptr [rsp + 0x64]
0x002865270  movss dword ptr [rax + rcx*4 + 8], xmm7
0x002865276  movss dword ptr [rax + rcx*4 + 4], xmm2
0x00286527c  mov rax, qword ptr [rip + 0x3ecdb9d] ; rip->BSShader::pCurrentDomainShader
0x002865283  movzx ecx, byte ptr [rax + 0x75]
0x002865287  cmp cl, 0xff
0x00286528a  je 0x28652ba
0x00286528c  mov rax, qword ptr [r10 + 8]
0x002865290  movss xmm2, dword ptr [rbp - 0x10]
0x002865295  movzx ecx, cl
0x002865298  movss dword ptr [rax + rcx*4], xmm2
0x00286529d  movss xmm2, dword ptr [rbp - 0xc]
0x0028652a2  movss dword ptr [rax + rcx*4 + 4], xmm2
0x0028652a8  movss xmm2, dword ptr [rbp - 8]
0x0028652ad  movss dword ptr [rax + rcx*4 + 8], xmm2
0x0028652b3  mov rax, qword ptr [rip + 0x3ecdb66] ; rip->BSShader::pCurrentDomainShader
0x0028652ba  movzx ecx, byte ptr [rax + 0x76]
0x0028652be  cmp cl, 0xff
0x0028652c1  je 0x28652f6
0x0028652c3  subss xmm0, dword ptr [r9 + 0x6b0]
0x0028652cc  mov rax, qword ptr [r10 + 8]
0x0028652d0  movzx ecx, cl
0x0028652d3  movss dword ptr [rax + rcx*4], xmm0
0x0028652d8  subss xmm1, dword ptr [r9 + 0x6b4]
0x0028652e1  movss dword ptr [rax + rcx*4 + 4], xmm1
0x0028652e7  subss xmm3, dword ptr [r9 + 0x6b8]
0x0028652f0  movss dword ptr [rax + rcx*4 + 8], xmm3
0x0028652f6  mov rax, qword ptr [rip + 0x3ecdb2b] ; rip->BSShader::pCurrentPixelShader
0x0028652fd  movzx eax, byte ptr [rax + 0x65]
0x002865301  mov byte ptr [rbp + 0x1b0], al
0x002865307  cmp al, 0xff
0x002865309  je 0x28653a2
0x00286530f  movaps xmm15, xmmword ptr [rip + 0x3e4069] ; rip->DirectX::g_XMMask3
0x002865317  mov r8, qword ptr [r15 + r12]
0x00286531b  mov rcx, qword ptr [r13 + 8]
0x00286531f  movaps xmm0, xmmword ptr [rip + 0x3e3c2a] ; rip->DirectX::g_XMIdentityR3
0x002865326  mov qword ptr [rbp + 8], rcx
0x00286532a  andps xmm5, xmm15
0x00286532e  andps xmm6, xmm15
0x002865332  andps xmm4, xmm15
0x002865336  movaps xmmword ptr [rbp - 0x70], xmm5
0x00286533a  movaps xmmword ptr [rbp - 0x60], xmm6
0x00286533e  movaps xmmword ptr [rbp - 0x50], xmm4
0x002865342  movaps xmmword ptr [rbp - 0x40], xmm0
0x002865346  test r8, r8
0x002865349  jne 0x2865352
0x002865352  add r8, 0x1b70
0x002865359  lea rdx, [rbp - 0x70]
0x00286535d  lea rcx, [rbp + 0x70]
0x002865361  add r8, 0x720
0x002865368  call 0x64baf0 ; DirectX::XMMatrixMultiplyTranspose
0x00286536d  movzx r8d, byte ptr [rbp + 0x1b0]
0x002865375  mov rdx, qword ptr [rbp + 8]
0x002865379  movaps xmm0, xmmword ptr [rax]
0x00286537c  mov ecx, r8d
0x00286537f  movaps xmmword ptr [rdx + r8*4], xmm0
0x002865384  movaps xmm1, xmmword ptr [rax + 0x10]
0x002865388  movaps xmmword ptr [rdx + r8*4 + 0x10], xmm1
0x00286538e  movaps xmm0, xmmword ptr [rax + 0x20]
0x002865392  movaps xmmword ptr [rdx + r8*4 + 0x20], xmm0
0x002865398  movaps xmm1, xmmword ptr [rax + 0x30]
0x00286539c  movaps xmmword ptr [rdx + r8*4 + 0x30], xmm1
0x0028653a2  mov rax, qword ptr [rip + 0x3ecda7f] ; rip->BSShader::pCurrentPixelShader
0x0028653a9  movzx ecx, byte ptr [rax + 0x66]
0x0028653ad  cmp cl, 0xff
0x0028653b0  je 0x2864400
0x0028653b6  mov r8, qword ptr [r13 + 8]
0x0028653ba  movzx r9d, cl
0x0028653be  movzx ecx, byte ptr [rax + 0x67]
0x0028653c2  cmp cl, 0xff
0x0028653c5  je 0x28653d0
0x0028653c7  movzx eax, cl
0x0028653ca  lea rcx, [r8 + rax*4]
0x0028653ce  jmp 0x28653d7 ; BSDFPrePassShader::SetupGeometry+0x17c7
0x0028653d0  lea rcx, [rip + 0x3ebce69] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x0028653d7  mov edx, dword ptr [rsp + 0x30]
0x0028653db  bt edx, 0xd
0x0028653df  jae 0x2865429
0x0028653e1  movss xmm0, dword ptr [rbp + 0x30]
0x0028653e6  movss xmm1, dword ptr [rbp]
0x0028653eb  movss xmm2, dword ptr [rsp + 0x78]
0x0028653f1  movss dword ptr [r8 + r9*4], xmm0
0x0028653f7  movss xmm0, dword ptr [rbp - 0x80]
0x0028653fc  movss dword ptr [r8 + r9*4 + 4], xmm1
0x002865403  movss xmm1, dword ptr [rsp + 0x70]
0x002865409  movss dword ptr [r8 + r9*4 + 8], xmm2
