drop audit: which block types may be dragged into which
file version: BS 130, user 12
     WaterShaderProperty via Controller
     bhkBlendController via Next Controller
== NiPSEmitterDeclinationCtlr (192 target(s))
     AvoidNode via Controller
     BSBlastNode via Controller
     BSDamageStage via Controller
     BSDebrisNode via Controller
     BSDistantObjectInstancedNode via Controller
     BSDistantTreeShaderProperty via Controller
     BSDynamicTriShape via Controller
     BSEffectShaderProperty via Controller
     BSEffectShaderPropertyColorController via Next Controller
     BSEffectShaderPropertyFloatController via Next Controller
     BSFaceGenNiNode via Controller
     BSFadeNode via Controller
     BSFrustumFOVController via Next Controller
     BSGeometry via Controller
     BSKeyframeController via Next Controller
     BSLODTriShape via Controller
     BSLagBoneController via Next Controller
     BSLeafAnimNode via Controller
     BSLightingShaderProperty via Controller
     BSLightingShaderPropertyColorController via Next Controller
     BSLightingShaderPropertyFloatController via Next Controller
     BSLightingShaderPropertyUShortController via Next Controller
     BSMasterParticleSystem via Controller
     BSMaterialEmittanceMultController via Next Controller
     BSMeshLODTriShape via Controller
     BSMultiBoundNode via Controller
     BSNiAlphaPropertyTestRefController via Next Controller
     BSOrderedNode via Controller
     BSPSysMultiTargetEmitterCtlr via Next Controller
     BSProceduralLightningController via Next Controller
     BSRangeNode via Controller
     BSRefractionFirePeriodController via Next Controller
     BSRefractionStrengthController via Next Controller
     BSSegmentedTriShape via Controller
     BSShaderNoLightingProperty via Controller
     BSShaderPPLightingProperty via Controller
     BSShaderProperty via Controller
     BSSkyShaderProperty via Controller
     BSStripParticleSystem via Controller
     BSSubIndexTriShape via Controller
     BSTreeNode via Controller
     BSTriShape via Controller
     BSValueNode via Controller
     BSWaterShaderProperty via Controller
     BSWeakReferenceNode via Controller
     CsNiNode via Controller
     DistantLODShaderProperty via Controller
     FxButton via Controller
     FxRadioButton via Controller
     FxWidget via Controller
     HairShaderProperty via Controller
     JPSJigsawNode via Controller
     Lighting30ShaderProperty via Controller
     NiAlphaController via Next Controller
     NiAlphaProperty via Controller
     NiAmbientLight via Controller
     NiAutoNormalParticles via Controller
     NiBSAnimationNode via Controller
     NiBSBoneLODController via Next Controller
     NiBSPArrayController via Next Controller
     NiBSParticleNode via Controller
     NiBezierMesh via Controller
     NiBillboardNode via Controller
     NiBone via Controller
     NiBoneLODController via Next Controller
     NiCamera via Controller
     NiClod via Controller
     NiCollisionSwitch via Controller
     NiColorExtraDataController via Next Controller
     NiControllerManager via Next Controller
     NiDirectionalLight via Controller
     NiDitherProperty via Controller
     NiEnvMappedTriShape via Controller
     NiFlipController via Next Controller
     NiFloatExtraDataController via Next Controller
     NiFloatsExtraDataController via Next Controller
     NiFloatsExtraDataPoint3Controller via Next Controller
     NiFogProperty via Controller
     NiFurSpringController via Next Controller
     NiGeomMorpherController via Next Controller
     NiKeyframeController via Next Controller
     NiLODNode via Controller
     NiLightColorController via Next Controller
     NiLightDimmerController via Next Controller
     NiLightIntensityController via Next Controller
     NiLightRadiusController via Next Controller
     NiLines via Controller
     NiLookAtController via Next Controller
     NiMaterialColorController via Next Controller
     NiMaterialProperty via Controller
     NiMesh via Controller
     NiMeshHWInstance via Controller
     NiMeshParticleSystem via Controller
     NiMorphController via Next Controller
     NiMorphWeightsController via Next Controller
     NiMorpherController via Next Controller
     NiMultiTargetTransformController via Next Controller
     NiMultiTextureProperty via Controller
     NiNode via Controller
     NiPSEmitParticlesCtlr via Next Controller
     NiPSEmitterDeclinationVarCtlr via Next Controller
     NiPSEmitterLifeSpanCtlr via Next Controller
     NiPSEmitterPlanarAngleCtlr via Next Controller
     NiPSEmitterPlanarAngleVarCtlr via Next Controller
     NiPSEmitterRadiusCtlr via Next Controller
     NiPSEmitterRotAngleCtlr via Next Controller
     NiPSEmitterRotAngleVarCtlr via Next Controller
     NiPSEmitterRotSpeedCtlr via Next Controller
     NiPSEmitterRotSpeedVarCtlr via Next Controller
     NiPSEmitterSpeedCtlr via Next Controller
     NiPSFieldAttenuationCtlr via Next Controller
     NiPSFieldMagnitudeCtlr via Next Controller
     NiPSFieldMaxDistanceCtlr via Next Controller
     NiPSForceActiveCtlr via Next Controller
     NiPSGravityStrengthCtlr via Next Controller
     NiPSMeshParticleSystem via Controller
     NiPSParticleSystem via Controller
     NiPSResetOnLoopCtlr via Next Controller
     NiPSysAirFieldAirFrictionCtlr via Next Controller
     NiPSysAirFieldInheritVelocityCtlr via Next Controller
     NiPSysAirFieldSpreadCtlr via Next Controller
     NiPSysEmitterCtlr via Next Controller
     NiPSysEmitterDeclinationCtlr via Next Controller
     NiPSysEmitterDeclinationVarCtlr via Next Controller
     NiPSysEmitterInitialRadiusCtlr via Next Controller
     NiPSysEmitterLifeSpanCtlr via Next Controller
     NiPSysEmitterPlanarAngleCtlr via Next Controller
     NiPSysEmitterPlanarAngleVarCtlr via Next Controller
     NiPSysEmitterSpeedCtlr via Next Controller
     NiPSysFieldAttenuationCtlr via Next Controller
     NiPSysFieldMagnitudeCtlr via Next Controller
     NiPSysFieldMaxDistanceCtlr via Next Controller
     NiPSysGravityStrengthCtlr via Next Controller
     NiPSysInitialRotAngleCtlr via Next Controller
     NiPSysInitialRotAngleVarCtlr via Next Controller
     NiPSysInitialRotSpeedCtlr via Next Controller
     NiPSysInitialRotSpeedVarCtlr via Next Controller
     NiPSysModifierActiveCtlr via Next Controller
     NiPSysResetOnLoopCtlr via Next Controller
     NiPSysRotDampeningCtlr via Next Controller
     NiPSysUpdateCtlr via Next Controller
     NiParticleMeshes via Controller
     NiParticleSystem via Controller
     NiParticleSystemController via Next Controller
     NiParticles via Controller
     NiPathController via Next Controller
     NiPhysXPSParticleSystem via Controller
     NiPhysXPSParticleSystemProp via Controller
     NiPhysXProp via Controller
     NiPhysXScene via Controller
     NiPointLight via Controller
     NiPortal via Controller
     NiRimLightProperty via Controller
     NiRollController via Next Controller
     NiRoom via Controller
     NiRoomGroup via Controller
     NiRotatingParticles via Controller
     NiScreenElements via Controller
     NiSequenceStreamHelper via Controller
     NiShadeProperty via Controller
     NiSkinningLODController via Next Controller
     NiSortAdjustNode via Controller
     NiSourceCubeMap via Controller
     NiSourceTexture via Controller
     NiSpecularProperty via Controller
     NiSpotLight via Controller
     NiStencilProperty via Controller
     NiSwitchNode via Controller
     NiTextureEffect via Controller
     NiTextureModeProperty via Controller
     NiTextureProperty via Controller
     NiTextureTransformController via Next Controller
     NiTexturingProperty via Controller
     NiTransformController via Next Controller
     NiTransparentProperty via Controller
     NiTriShape via Controller
     NiTriShapeSkinController via Next Controller
     NiTriStrips via Controller
     NiUVController via Next Controller
     NiVertexColorProperty via Controller
     NiVisController via Next Controller
     NiWall via Controller
     NiWireframeProperty via Controller
     NiYAMaterialProperty via Controller
     NiZBufferProperty via Controller
     RootCollisionNode via Controller
     SkyShaderProperty via Controller
     TallGrassShaderProperty via Controller
     TileShaderProperty via Controller
     VolumetricFogShaderProperty via Controller
     WaterShaderProperty via Controller
     bhkBlendController via Next Controller
== NiPSEmitterDeclinationVarCtlr (192 target(s))
     AvoidNode via Controller
     BSBlastNode via Controller
     BSDamageStage via Controller
     BSDebrisNode via Controller
     BSDistantObjectInstancedNode via Controller
     BSDistantTreeShaderProperty via Controller
     BSDynamicTriShape via Controller
     BSEffectShaderProperty via Controller
     BSEffectShaderPropertyColorController via Next Controller
     BSEffectShaderPropertyFloatController via Next Controller
     BSFaceGenNiNode via Controller
     BSFadeNode via Controller
     BSFrustumFOVController via Next Controller
     BSGeometry via Controller
     BSKeyframeController via Next Controller
     BSLODTriShape via Controller
     BSLagBoneController via Next Controller
     BSLeafAnimNode via Controller
     BSLightingShaderProperty via Controller
     BSLightingShaderPropertyColorController via Next Controller
     BSLightingShaderPropertyFloatController via Next Controller
     BSLightingShaderPropertyUShortController via Next Controller
     BSMasterParticleSystem via Controller
     BSMaterialEmittanceMultController via Next Controller
     BSMeshLODTriShape via Controller
     BSMultiBoundNode via Controller
     BSNiAlphaPropertyTestRefController via Next Controller
     BSOrderedNode via Controller
     BSPSysMultiTargetEmitterCtlr via Next Controller
     BSProceduralLightningController via Next Controller
     BSRangeNode via Controller
     BSRefractionFirePeriodController via Next Controller
     BSRefractionStrengthController via Next Controller
     BSSegmentedTriShape via Controller
     BSShaderNoLightingProperty via Controller
     BSShaderPPLightingProperty via Controller
     BSShaderProperty via Controller
     BSSkyShaderProperty via Controller
     BSStripParticleSystem via Controller
     BSSubIndexTriShape via Controller
     BSTreeNode via Controller
     BSTriShape via Controller
     BSValueNode via Controller
     BSWaterShaderProperty via Controller
     BSWeakReferenceNode via Controller
     CsNiNode via Controller
     DistantLODShaderProperty via Controller
     FxButton via Controller
     FxRadioButton via Controller
     FxWidget via Controller
     HairShaderProperty via Controller
     JPSJigsawNode via Controller
     Lighting30ShaderProperty via Controller
     NiAlphaController via Next Controller
     NiAlphaProperty via Controller
     NiAmbientLight via Controller
     NiAutoNormalParticles via Controller
     NiBSAnimationNode via Controller
     NiBSBoneLODController via Next Controller
     NiBSPArrayController via Next Controller
     NiBSParticleNode via Controller
     NiBezierMesh via Controller
     NiBillboardNode via Controller
     NiBone via Controller
     NiBoneLODController via Next Controller
     NiCamera via Controller
     NiClod via Controller
     NiCollisionSwitch via Controller
     NiColorExtraDataController via Next Controller
     NiControllerManager via Next Controller
     NiDirectionalLight via Controller
     NiDitherProperty via Controller
     NiEnvMappedTriShape via Controller
     NiFlipController via Next Controller
     NiFloatExtraDataController via Next Controller
     NiFloatsExtraDataController via Next Controller
     NiFloatsExtraDataPoint3Controller via Next Controller
     NiFogProperty via Controller
     NiFurSpringController via Next Controller
     NiGeomMorpherController via Next Controller
     NiKeyframeController via Next Controller
     NiLODNode via Controller
     NiLightColorController via Next Controller
     NiLightDimmerController via Next Controller
     NiLightIntensityController via Next Controller
     NiLightRadiusController via Next Controller
     NiLines via Controller
     NiLookAtController via Next Controller
     NiMaterialColorController via Next Controller
     NiMaterialProperty via Controller
     NiMesh via Controller
     NiMeshHWInstance via Controller
     NiMeshParticleSystem via Controller
     NiMorphController via Next Controller
     NiMorphWeightsController via Next Controller
     NiMorpherController via Next Controller
     NiMultiTargetTransformController via Next Controller
     NiMultiTextureProperty via Controller
     NiNode via Controller
     NiPSEmitParticlesCtlr via Next Controller
     NiPSEmitterDeclinationCtlr via Next Controller
     NiPSEmitterLifeSpanCtlr via Next Controller
     NiPSEmitterPlanarAngleCtlr via Next Controller
     NiPSEmitterPlanarAngleVarCtlr via Next Controller
     NiPSEmitterRadiusCtlr via Next Controller
     NiPSEmitterRotAngleCtlr via Next Controller
     NiPSEmitterRotAngleVarCtlr via Next Controller
     NiPSEmitterRotSpeedCtlr via Next Controller
     NiPSEmitterRotSpeedVarCtlr via Next Controller
     NiPSEmitterSpeedCtlr via Next Controller
     NiPSFieldAttenuationCtlr via Next Controller
     NiPSFieldMagnitudeCtlr via Next Controller
     NiPSFieldMaxDistanceCtlr via Next Controller
     NiPSForceActiveCtlr via Next Controller
     NiPSGravityStrengthCtlr via Next Controller
     NiPSMeshParticleSystem via Controller
     NiPSParticleSystem via Controller
     NiPSResetOnLoopCtlr via Next Controller
     NiPSysAirFieldAirFrictionCtlr via Next Controller
     NiPSysAirFieldInheritVelocityCtlr via Next Controller
     NiPSysAirFieldSpreadCtlr via Next Controller
     NiPSysEmitterCtlr via Next Controller
     NiPSysEmitterDeclinationCtlr via Next Controller
     NiPSysEmitterDeclinationVarCtlr via Next Controller
     NiPSysEmitterInitialRadiusCtlr via Next Controller
     NiPSysEmitterLifeSpanCtlr via Next Controller
     NiPSysEmitterPlanarAngleCtlr via Next Controller
     NiPSysEmitterPlanarAngleVarCtlr via Next Controller
     NiPSysEmitterSpeedCtlr via Next Controller
     NiPSysFieldAttenuationCtlr via Next Controller
     NiPSysFieldMagnitudeCtlr via Next Controller
     NiPSysFieldMaxDistanceCtlr via Next Controller
     NiPSysGravityStrengthCtlr via Next Controller
     NiPSysInitialRotAngleCtlr via Next Controller
     NiPSysInitialRotAngleVarCtlr via Next Controller
     NiPSysInitialRotSpeedCtlr via Next Controller
     NiPSysInitialRotSpeedVarCtlr via Next Controller
     NiPSysModifierActiveCtlr via Next Controller
     NiPSysResetOnLoopCtlr via Next Controller
     NiPSysRotDampeningCtlr via Next Controller
     NiPSysUpdateCtlr via Next Controller
     NiParticleMeshes via Controller
     NiParticleSystem via Controller
     NiParticleSystemController via Next Controller
     NiParticles via Controller
     NiPathController via Next Controller
     NiPhysXPSParticleSystem via Controller
     NiPhysXPSParticleSystemProp via Controller
     NiPhysXProp via Controller
     NiPhysXScene via Controller
     NiPointLight via Controller
     NiPortal via Controller
     NiRimLightProperty via Controller
     NiRollController via Next Controller
     NiRoom via Controller
     NiRoomGroup via Controller
     NiRotatingParticles via Controller
     NiScreenElements via Controller
     NiSequenceStreamHelper via Controller
     NiShadeProperty via Controller
     NiSkinningLODController via Next Controller
     NiSortAdjustNode via Controller
     NiSourceCubeMap via Controller
     NiSourceTexture via Controller
     NiSpecularProperty via Controller
     NiSpotLight via Controller
     NiStencilProperty via Controller
     NiSwitchNode via Controller
     NiTextureEffect via Controller
     NiTextureModeProperty via Controller
     NiTextureProperty via Controller
     NiTextureTransformController via Next Controller
     NiTexturingProperty via Controller
     NiTransformController via Next Controller
     NiTransparentProperty via Controller
     NiTriShape via Controller
     NiTriShapeSkinController via Next Controller
     NiTriStrips via Controller
     NiUVController via Next Controller
     NiVertexColorProperty via Controller
     NiVisController via Next Controller
     NiWall via Controller
     NiWireframeProperty via Controller
     NiYAMaterialProperty via Controller
     NiZBufferProperty via Controller
     RootCollisionNode via Controller
     SkyShaderProperty via Controller
     TallGrassShaderProperty via Controller
     TileShaderProperty via Controller
     VolumetricFogShaderProperty via Controller
     WaterShaderProperty via Controller
     bhkBlendController via Next Controller
== NiPSEmitterLifeSpanCtlr (192 target(s))
     AvoidNode via Controller
     BSBlastNode via Controller
     BSDamageStage via Controller
     BSDebrisNode via Controller
     BSDistantObjectInstancedNode via Controller
     BSDistantTreeShaderProperty via Controller
     BSDynamicTriShape via Controller
     BSEffectShaderProperty via Controller
     BSEffectShaderPropertyColorController via Next Controller
     BSEffectShaderPropertyFloatController via Next Controller
     BSFaceGenNiNode via Controller
     BSFadeNode via Controller
     BSFrustumFOVController via Next Controller
     BSGeometry via Controller
     BSKeyframeController via Next Controller
     BSLODTriShape via Controller
     BSLagBoneController via Next Controller
     BSLeafAnimNode via Controller
     BSLightingShaderProperty via Controller
     BSLightingShaderPropertyColorController via Next Controller
     BSLightingShaderPropertyFloatController via Next Controller
     BSLightingShaderPropertyUShortController via Next Controller
     BSMasterParticleSystem via Controller
     BSMaterialEmittanceMultController via Next Controller
     BSMeshLODTriShape via Controller
     BSMultiBoundNode via Controller
     BSNiAlphaPropertyTestRefController via Next Controller
     BSOrderedNode via Controller
     BSPSysMultiTargetEmitterCtlr via Next Controller
     BSProceduralLightningController via Next Controller
     BSRangeNode via Controller
     BSRefractionFirePeriodController via Next Controller
     BSRefractionStrengthController via Next Controller
     BSSegmentedTriShape via Controller
     BSShaderNoLightingProperty via Controller
     BSShaderPPLightingProperty via Controller
     BSShaderProperty via Controller
     BSSkyShaderProperty via Controller
     BSStripParticleSystem via Controller
     BSSubIndexTriShape via Controller
     BSTreeNode via Controller
     BSTriShape via Controller
     BSValueNode via Controller
     BSWaterShaderProperty via Controller
     BSWeakReferenceNode via Controller
     CsNiNode via Controller
     DistantLODShaderProperty via Controller
     FxButton via Controller
     FxRadioButton via Controller
     FxWidget via Controller
     HairShaderProperty via Controller
     JPSJigsawNode via Controller
     Lighting30ShaderProperty via Controller
     NiAlphaController via Next Controller
     NiAlphaProperty via Controller
     NiAmbientLight via Controller
     NiAutoNormalParticles via Controller
     NiBSAnimationNode via Controller
     NiBSBoneLODController via Next Controller
     NiBSPArrayController via Next Controller
     NiBSParticleNode via Controller
     NiBezierMesh via Controller
     NiBillboardNode via Controller
     NiBone via Controller
     NiBoneLODController via Next Controller
     NiCamera via Controller
     NiClod via Controller
     NiCollisionSwitch via Controller
     NiColorExtraDataController via Next Controller
     NiControllerManager via Next Controller
     NiDirectionalLight via Controller
     NiDitherProperty via Controller
     NiEnvMappedTriShape via Controller
     NiFlipController via Next Controller
     NiFloatExtraDataController via Next Controller
     NiFloatsExtraDataController via Next Controller
     NiFloatsExtraDataPoint3Controller via Next Controller
     NiFogProperty via Controller
     NiFurSpringController via Next Controller
     NiGeomMorpherController via Next Controller
     NiKeyframeController via Next Controller
     NiLODNode via Controller
     NiLightColorController via Next Controller
     NiLightDimmerController via Next Controller
     NiLightIntensityController via Next Controller
     NiLightRadiusController via Next Controller
     NiLines via Controller
     NiLookAtController via Next Controller
     NiMaterialColorController via Next Controller
     NiMaterialProperty via Controller
     NiMesh via Controller
     NiMeshHWInstance via Controller
     NiMeshParticleSystem via Controller
     NiMorphController via Next Controller
     NiMorphWeightsController via Next Controller
     NiMorpherController via Next Controller
     NiMultiTargetTransformController via Next Controller
     NiMultiTextureProperty via Controller
     NiNode via Controller
     NiPSEmitParticlesCtlr via Next Controller
     NiPSEmitterDeclinationCtlr via Next Controller
     NiPSEmitterDeclinationVarCtlr via Next Controller
     NiPSEmitterPlanarAngleCtlr via Next Controller
     NiPSEmitterPlanarAngleVarCtlr via Next Controller
     NiPSEmitterRadiusCtlr via Next Controller
     NiPSEmitterRotAngleCtlr via Next Controller
     NiPSEmitterRotAngleVarCtlr via Next Controller
     NiPSEmitterRotSpeedCtlr via Next Controller
     NiPSEmitterRotSpeedVarCtlr via Next Controller
     NiPSEmitterSpeedCtlr via Next Controller
     NiPSFieldAttenuationCtlr via Next Controller
     NiPSFieldMagnitudeCtlr via Next Controller
     NiPSFieldMaxDistanceCtlr via Next Controller
     NiPSForceActiveCtlr via Next Controller
     NiPSGravityStrengthCtlr via Next Controller
     NiPSMeshParticleSystem via Controller
     NiPSParticleSystem via Controller
     NiPSResetOnLoopCtlr via Next Controller
     NiPSysAirFieldAirFrictionCtlr via Next Controller
     NiPSysAirFieldInheritVelocityCtlr via Next Controller
     NiPSysAirFieldSpreadCtlr via Next Controller
     NiPSysEmitterCtlr via Next Controller
     NiPSysEmitterDeclinationCtlr via Next Controller
     NiPSysEmitterDeclinationVarCtlr via Next Controller
     NiPSysEmitterInitialRadiusCtlr via Next Controller
     NiPSysEmitterLifeSpanCtlr via Next Controller
     NiPSysEmitterPlanarAngleCtlr via Next Controller
     NiPSysEmitterPlanarAngleVarCtlr via Next Controller
     NiPSysEmitterSpeedCtlr via Next Controller
     NiPSysFieldAttenuationCtlr via Next Controller
     NiPSysFieldMagnitudeCtlr via Next Controller
     NiPSysFieldMaxDistanceCtlr via Next Controller
     NiPSysGravityStrengthCtlr via Next Controller
     NiPSysInitialRotAngleCtlr via Next Controller
     NiPSysInitialRotAngleVarCtlr via Next Controller
     NiPSysInitialRotSpeedCtlr via Next Controller
     NiPSysInitialRotSpeedVarCtlr via Next Controller
     NiPSysModifierActiveCtlr via Next Controller
     NiPSysResetOnLoopCtlr via Next Controller
     NiPSysRotDampeningCtlr via Next Controller
     NiPSysUpdateCtlr via Next Controller
     NiParticleMeshes via Controller
     NiParticleSystem via Controller
     NiParticleSystemController via Next Controller
     NiParticles via Controller
     NiPathController via Next Controller
     NiPhysXPSParticleSystem via Controller
     NiPhysXPSParticleSystemProp via Controller
     NiPhysXProp via Controller
     NiPhysXScene via Controller
     NiPointLight via Controller
     NiPortal via Controller
     NiRimLightProperty via Controller
     NiRollController via Next Controller
     NiRoom via Controller
     NiRoomGroup via Controller
     NiRotatingParticles via Controller
     NiScreenElements via Controller
     NiSequenceStreamHelper via Controller
     NiShadeProperty via Controller
     NiSkinningLODController via Next Controller
     NiSortAdjustNode via Controller
     NiSourceCubeMap via Controller
     NiSourceTexture via Controller
     NiSpecularProperty via Controller
     NiSpotLight via Controller
     NiStencilProperty via Controller
     NiSwitchNode via Controller
     NiTextureEffect via Controller
     NiTextureModeProperty via Controller
     NiTextureProperty via Controller
     NiTextureTransformController via Next Controller
     NiTexturingProperty via Controller
     NiTransformController via Next Controller
     NiTransparentProperty via Controller
     NiTriShape via Controller
     NiTriShapeSkinController via Next Controller
     NiTriStrips via Controller
     NiUVController via Next Controller
     NiVertexColorProperty via Controller
     NiVisController via Next Controller
     NiWall via Controller
     NiWireframeProperty via Controller
     NiYAMaterialProperty via Controller
     NiZBufferProperty via Controller
     RootCollisionNode via Controller
     SkyShaderProperty via Controller
     TallGrassShaderProperty via Controller
     TileShaderProperty via Controller
     VolumetricFogShaderProperty via Controller
     WaterShaderProperty via Controller
     bhkBlendController via Next Controller
== NiPSEmitterPlanarAngleCtlr (192 target(s))
     AvoidNode via Controller
     BSBlastNode via Controller
     BSDamageStage via Controller
     BSDebrisNode via Controller
     BSDistantObjectInstancedNode via Controller
     BSDistantTreeShaderProperty via Controller
     BSDynamicTriShape via Controller
     BSEffectShaderProperty via Controller
     BSEffectShaderPropertyColorController via Next Controller
     BSEffectShaderPropertyFloatController via Next Controller
     BSFaceGenNiNode via Controller
     BSFadeNode via Controller
     BSFrustumFOVController via Next Controller
     BSGeometry via Controller
     BSKeyframeController via Next Controller
     BSLODTriShape via Controller
     BSLagBoneController via Next Controller
     BSLeafAnimNode via Controller
     BSLightingShaderProperty via Controller
     BSLightingShaderPropertyColorController via Next Controller
     BSLightingShaderPropertyFloatController via Next Controller
     BSLightingShaderPropertyUShortController via Next Controller
     BSMasterParticleSystem via Controller
     BSMaterialEmittanceMultController via Next Controller
     BSMeshLODTriShape via Controller
     BSMultiBoundNode via Controller
     BSNiAlphaPropertyTestRefController via Next Controller
     BSOrderedNode via Controller
     BSPSysMultiTargetEmitterCtlr via Next Controller
     BSProceduralLightningController via Next Controller
     BSRangeNode via Controller
     BSRefractionFirePeriodController via Next Controller
     BSRefractionStrengthController via Next Controller
     BSSegmentedTriShape via Controller
     BSShaderNoLightingProperty via Controller
     BSShaderPPLightingProperty via Controller
     BSShaderProperty via Controller
     BSSkyShaderProperty via Controller
     BSStripParticleSystem via Controller
     BSSubIndexTriShape via Controller
     BSTreeNode via Controller
     BSTriShape via Controller
     BSValueNode via Controller
     BSWaterShaderProperty via Controller
     BSWeakReferenceNode via Controller
     CsNiNode via Controller
     DistantLODShaderProperty via Controller
     FxButton via Controller
     FxRadioButton via Controller
     FxWidget via Controller
     HairShaderProperty via Controller
     JPSJigsawNode via Controller
     Lighting30ShaderProperty via Controller
     NiAlphaController via Next Controller
     NiAlphaProperty via Controller
     NiAmbientLight via Controller
     NiAutoNormalParticles via Controller
     NiBSAnimationNode via Controller
     NiBSBoneLODController via Next Controller
     NiBSPArrayController via Next Controller
     NiBSParticleNode via Controller
     NiBezierMesh via Controller
     NiBillboardNode via Controller
     NiBone via Controller
     NiBoneLODController via Next Controller
     NiCamera via Controller
     NiClod via Controller
     NiCollisionSwitch via Controller
     NiColorExtraDataController via Next Controller
     NiControllerManager via Next Controller
     NiDirectionalLight via Controller
     NiDitherProperty via Controller
     NiEnvMappedTriShape via Controller
     NiFlipController via Next Controller
     NiFloatExtraDataController via Next Controller
     NiFloatsExtraDataController via Next Controller
     NiFloatsExtraDataPoint3Controller via Next Controller
     NiFogProperty via Controller
     NiFurSpringController via Next Controller
     NiGeomMorpherController via Next Controller
     NiKeyframeController via Next Controller
     NiLODNode via Controller
     NiLightColorController via Next Controller
     NiLightDimmerController via Next Controller
     NiLightIntensityController via Next Controller
     NiLightRadiusController via Next Controller
     NiLines via Controller
     NiLookAtController via Next Controller
     NiMaterialColorController via Next Controller
     NiMaterialProperty via Controller
     NiMesh via Controller
     NiMeshHWInstance via Controller
     NiMeshParticleSystem via Controller
     NiMorphController via Next Controller
     NiMorphWeightsController via Next Controller
     NiMorpherController via Next Controller
     NiMultiTargetTransformController via Next Controller
     NiMultiTextureProperty via Controller
     NiNode via Controller
     NiPSEmitParticlesCtlr via Next Controller
     NiPSEmitterDeclinationCtlr via Next Controller
     NiPSEmitterDeclinationVarCtlr via Next Controller
     NiPSEmitterLifeSpanCtlr via Next Controller
     NiPSEmitterPlanarAngleVarCtlr via Next Controller
     NiPSEmitterRadiusCtlr via Next Controller
     NiPSEmitterRotAngleCtlr via Next Controller
     NiPSEmitterRotAngleVarCtlr via Next Controller
     NiPSEmitterRotSpeedCtlr via Next Controller
     NiPSEmitterRotSpeedVarCtlr via Next Controller
     NiPSEmitterSpeedCtlr via Next Controller
     NiPSFieldAttenuationCtlr via Next Controller
     NiPSFieldMagnitudeCtlr via Next Controller
     NiPSFieldMaxDistanceCtlr via Next Controller
     NiPSForceActiveCtlr via Next Controller
     NiPSGravityStrengthCtlr via Next Controller
     NiPSMeshParticleSystem via Controller
     NiPSParticleSystem via Controller
     NiPSResetOnLoopCtlr via Next Controller
     NiPSysAirFieldAirFrictionCtlr via Next Controller
     NiPSysAirFieldInheritVelocityCtlr via Next Controller
     NiPSysAirFieldSpreadCtlr via Next Controller
     NiPSysEmitterCtlr via Next Controller
     NiPSysEmitterDeclinationCtlr via Next Controller
     NiPSysEmitterDeclinationVarCtlr via Next Controller
     NiPSysEmitterInitialRadiusCtlr via Next Controller
     NiPSysEmitterLifeSpanCtlr via Next Controller
     NiPSysEmitterPlanarAngleCtlr via Next Controller
     NiPSysEmitterPlanarAngleVarCtlr via Next Controller
     NiPSysEmitterSpeedCtlr via Next Controller
     NiPSysFieldAttenuationCtlr via Next Controller
     NiPSysFieldMagnitudeCtlr via Next Controller
     NiPSysFieldMaxDistanceCtlr via Next Controller
     NiPSysGravityStrengthCtlr via Next Controller
     NiPSysInitialRotAngleCtlr via Next Controller
     NiPSysInitialRotAngleVarCtlr via Next Controller
     NiPSysInitialRotSpeedCtlr via Next Controller
     NiPSysInitialRotSpeedVarCtlr via Next Controller
     NiPSysModifierActiveCtlr via Next Controller
     NiPSysResetOnLoopCtlr via Next Controller
     NiPSysRotDampeningCtlr via Next Controller
     NiPSysUpdateCtlr via Next Controller
     NiParticleMeshes via Controller
     NiParticleSystem via Controller
     NiParticleSystemController via Next Controller
     NiParticles via Controller
     NiPathController via Next Controller
     NiPhysXPSParticleSystem via Controller
     NiPhysXPSParticleSystemProp via Controller
     NiPhysXProp via Controller
     NiPhysXScene via Controller
     NiPointLight via Controller
     NiPortal via Controller
     NiRimLightProperty via Controller
     NiRollController via Next Controller
     NiRoom via Controller
     NiRoomGroup via Controller
     NiRotatingParticles via Controller
     NiScreenElements via Controller
     NiSequenceStreamHelper via Controller
     NiShadeProperty via Controller
     NiSkinningLODController via Next Controller
     NiSortAdjustNode via Controller
     NiSourceCubeMap via Controller
     NiSourceTexture via Controller
     NiSpecularProperty via Controller
     NiSpotLight via Controller
     NiStencilProperty via Controller
     NiSwitchNode via Controller
     NiTextureEffect via Controller
     NiTextureModeProperty via Controller
     NiTextureProperty via Controller
     NiTextureTransformController via Next Controller
     NiTexturingProperty via Controller
     NiTransformController via Next Controller
     NiTransparentProperty via Controller
     NiTriShape via Controller
     NiTriShapeSkinController via Next Controller
     NiTriStrips via Controller
     NiUVController via Next Controller
     NiVertexColorProperty via Controller
     NiVisController via Next Controller
     NiWall via Controller
     NiWireframeProperty via Controller
     NiYAMaterialProperty via Controller
     NiZBufferProperty via Controller
     RootCollisionNode via Controller
     SkyShaderProperty via Controller
     TallGrassShaderProperty via Controller
     TileShaderProperty via Controller
     VolumetricFogShaderProperty via Controller
     WaterShaderProperty via Controller
     bhkBlendController via Next Controller
== NiPSEmitterPlanarAngleVarCtlr (192 target(s))
     AvoidNode via Controller
     BSBlastNode via Controller
     BSDamageStage via Controller
     BSDebrisNode via Controller
     BSDistantObjectInstancedNode via Controller
     BSDistantTreeShaderProperty via Controller
     BSDynamicTriShape via Controller
     BSEffectShaderProperty via Controller
     BSEffectShaderPropertyColorController via Next Controller
